Speaker,Speech,Words_in_Speech,Language
SHRIMATI MEENAKASHI LEKHI (NEW DELHI),"Hon. Chairman, Sir, I rise to move: “ That an Address be presented to the President in the following terms:- ‘That the Members of the Lok Sabha assembled in this Session are deeply grateful to the President for the Address which he has been pleased to deliver to both Houses of Parliament assembled together on February 23, 2016’. ” Thank you. THE MINISTER OF FOOD PROCESSING INDUSTRIES (SHRIMATI HARSIMRAT KAUR BADAL): Thank you, Sir. I rise to second the Motion of Thanks on the President’s Address as proposed by my colleague Shrimati Meenakashi Lekhi. I would like to start by thanking the people of India who created history in 2014 by voting in a majority government after a long period of almost three decades, that too giving us a leadership of a Prime Minister who has personally faced the hardship of being born in a poor family and has had to face the challenges throughout what today probably millions of poor people in our country are facing. I think it is a fact that despite all odds, despite all challenges, by the sheer strength of his hard work, his dedication, his commitment, he has risen to the post of leading this entire nation to the future. I think, the credit goes to the people of India who have recognized his true value and his true strength. We have a leader today who for the last 20 months has probably worked more than 18 hours every day without a break. I do not think there is anyone else in this House who can take credit that we can work 18 hours a day for 20 months at a stretch without a break. I think, this single-minded dedicated focus of his to transform the way our country is perceived in the world, to transform the way our country delivers to its people, and most importantly transform the way that this country has been working till now goes to the credit of this Prime Minister. It makes me proud today to say that our leader is a leader who has a vision based on experience. He has the perseverance and the dedication to continue to work towards his goals despite all odds and despite all the hurdles and all the roadblocks being created. I think it is probably historic that where one individual is working day and night for the progress of the country - probably for the first time in history a new Government has come into power – out of the six Sessions of Parliament which has taken place under a new Government more than three have been a wash out due to disruptive politics of the people, I will not mention but the entire world knows who is in the Well of the House and who is sitting in their seats trying to conduct some business. You know and the country knows which Party it is. I will not go into that. After ten long years of a sluggish, stagnant economy reeling under policy paralysis, corruption, scam-after scam where the entire world had given up on this country I am proud to say that in 20 months this has been turned around. I think the credit of this goes yet again to the Leader who has traveled all across the globe to increase the confidence of the world in this country. I think that is the reason with his hard work overseas and within the country we have achieved many landmarks in 20 months. We still have three-and-a-half years to go and I will say that in short 20 months India has today overtaken the super powers like China, US, UK, Germany, Japan and has become the fastest growing economy in the world. Inflation is under control. Current account deficit is being brought under control. The fine balance between growth requirement of the nation and the fiscal deficit discipline being followed by our Prime Minister and our Finance Minister is being lauded by economists all over the world. Our GDP grew by 7.1 per cent in the last quarter of 2015-16. Our manufacturing growth is 12.6 per cent in the last third quarter. World over there is a renewed confidence the way the world is looking at this country and that is why in the FDI….",716,en
SHRI RAVNEET SINGH (LUDHIANA),What about farmers’ suicides?,4,en
SHRIMATI HARSIMRAT KAUR BADAL,I am coming to that. Please wait. Let me finish. I will cover every topic. We have done so much that you cannot even imagine. माननीय सभापति : कृपया आप रनिंग कमेंट्री नहीं करें। आपकी भी बोलने की बारी आयेगी। …(व्यवधान),41,hi
श्रीमती हरसिमरत कौर बादल,"सर, इनमें सुनने की क्षमता नहीं है, यही कारण है कि जब हम अपनी उपलब्धियों के बारे में बोलेंगे तो ये शोर मचायेंगे, पार्लियामेंट चलने नहीं देंगे। इनसे बर्दाश्त नहीं होता है कि लोगों ने इन्हें उठा कर बाहर फेंक दिया है और यहां ऐसे प्रधानमंत्री जी को लेकर आये हैं जो अपना काम करने में लगे हुये हैं, यह इनसे बर्दाश्त नहीं हो रहा है। लेकिन मैं बताना चाहूंगी कि जहां सारी दुनिया में बहुत ग्लोबल मेल्ट डाउन चल रहा है, बहुत ग्लोबल ग्लूम है,... (व्यवधान) आज अकेले हिन्दुस्तान ऐसा देश है, जहां पिछले 20 महीनों में, there has been a 39 per cent increase in FDI, the highest ever in this country. यह आप भी कर सकते थे लेकिन आप नहीं कर पाये, इसे हमने 20 महीनों में कर दिया। The highest ever FDI inflow of 39 per cent, in the last 20 months, has been there in this country despite global gloom. Foreign exchange reserves have increased under the dynamic leadership of our visionary Prime Minister. Please look at various benchmarks. I am quoting what is printed in the world platform. No, I have not twitted. Let me tell you what it is. Due to the visionary changes in the policies of this Government, for example the ease of doing business, following benchmarks have been recorded: · Transparent systems are being followed. · Old and unnecessary laws are being repealed. Hundreds of obsolete laws have been repealed. · Transparent and corruption-free environment has been created. · A stable and predictable tax regime. · All these changes that have taken place in the last 20 months have led to a jump of 16 positions in global competitive front. This is as per the World Economic Forum not me. · India is up 12 ranks in the ease of doing business as per the World Bank and not me. · Top FDI destination as per US Foreign Policy magazine, not us. · From an era of scams and corruption India now ranks second in the world trust, as per the National Government Survey. The trust confidence which used to be 55 per cent has now come up to 73 per cent making us the second in the world. There is unprecedented growth of 32 per cent in national brand value. There is 13 points jump in the ranking in travel and tourism index. All these rankings in a short span of 20 months go to show something whether you admit it or you do not. The facts and figures speak for themselves.",423,hi
SHRI TATHAGATA SATPATHY (DHENKANAL),We are happy.,3,en
SHRIMATI HARSIMRAT KAUR BADAL,"I am glad that you are happy. Not only did the hon. Prime Minister travel across the globe to build the confidence of international community and the rest of the world towards us but I must say that even within the country if you look in the short time the kind of landmark decisions that have been taken clearly bear his decisive stamp and his intention to reach the last man in the line in every way. For the first time, in the true spirit of collective federalism, the Government decided to transfer additional funds to the States from 32 per cent to 42 per cent which no Government did till now. Our Prime Minister decided to do it… (Interruptions). Who else has done it?",125,en
HON. CHAIRPERSON,Please address the Chair.,4,en
SHRIMATI HARSIMRAT KAUR BADAL,"Additional funds to the States have been something which our Prime Minister has done instead of holding everything which earlier Governments used to do. One thumb rule applied to everyone. Here we have opened our hands and given it to the States and let them decide what they want to do with their funds. Transparency and honesty is the hallmark of this Government. I am happy to say that in a corruption ridden and scam riddled past that we inherited, today this Government in its 20 months has worked to ensure transparency and honesty. Scams and corruption crony capitalism have been eliminated.",102,en
श्री कांति लाल भूरिया (रतलाम),भ्रष्टाचार सबसे ज्यादा बढ़ गया है।...(व्यवधान) भ्रष्टाचार सबसे ज्यादा बढ़ गया है।...(व्यवधान) माननीय सभापति : बैठे-बैठे बात मत कीजिए। बैठे-बैठे बात मत कीजिए। …(व्यवधान),24,hi
श्रीमती हरसिमरत कौर बादल,"मैं भ्रष्टाचार की बात करती हूं। आपके टाइम में जब ऑक्शन्स होते थे, अरबों-करोड़ों रुपये कहां जाते थे, देश जानता है।...(व्यवधान) आज हमारी कोल ऑक्शन्स हुई हैं, स्पैक्ट्रम ऑक्शन्स हुई हैं।...(व्यवधान) मैं भ्रष्टाचार की बात करती हूं। आपके टाइम में जब ऑक्शन्स होते थे, अरबों-करोड़ों रुपये कहां जाते थे, देश जानता है।...(व्यवधान) आज हमारी कोल ऑक्शन्स हुई हैं, स्पैक्ट्रम ऑक्शन्स हुई हैं।...(व्यवधान)",62,hi
HON. CHAIRPERSON,Please do not interrupt like this. Nothing would go on record. … (Interruptions)… * * माननीय सभापति : आप कृपया बैठ जाइए। आप कृपया बैठ जाइए। …(व्यवधान),27,hi
श्रीमती हरसिमरत कौर बादल,इनसे सुना नहीं जा रहा है।...(व्यवधान) इन्हें लूट-लूटकर खाने की आदत थी। ...(व्यवधान) बीस महीने से लूटने को नहीं मिला तो पेट में दर्द तो होगा।...(व्यवधान) इनसे सुना नहीं जा रहा है।...(व्यवधान) इन्हें लूट-लूटकर खाने की आदत थी। ...(व्यवधान) बीस महीने से लूटने को नहीं मिला तो पेट में दर्द तो होगा।...(व्यवधान),52,hi
HON. CHAIRPERSON,"When your turn comes, then you can reply. आप बैठिए। आपकी बोलने की बारी आएगी। आप बैठिए। आपकी बोलने की बारी आएगी। …(व्यवधान)",23,hi
HON. CHAIRPERSON,There should not be any running commentary. You will have fair chance to reply. Now you please address the Chair.,20,en
श्रीमती हरसिमरत कौर बादल,"जिनको कई सदियों से लूटने की आदत थी, अब बीस महीनों से लूटने को नहीं मिल रहा है तो फिर पेट में दर्द होगा। ...(व्यवधान) इनके पेट के दर्द का इलाज हमारे पास नहीं है।...(व्यवधान) जिनको कई सदियों से लूटने की आदत थी, अब बीस महीनों से लूटने को नहीं मिल रहा है तो फिर पेट में दर्द होगा। ...(व्यवधान) इनके पेट के दर्द का इलाज हमारे पास नहीं है।...(व्यवधान)",70,hi
श्रीमती रंजीत रंजन (सुपौल),पूरा पंजाब लूट लिया।...(व्यवधान) पूरा पंजाब लूट लिया।...(व्यवधान),8,hi
श्रीमती हरसिमरत कौर बादल,"लूट लिया तो यहां दूसरी बार कैसे? तीसरी बार सरकार बनाएंगे।... (व्यवधान) ये लूटने वालों की बात करते हैं जो खुद लूट-लूटकर देश को कहां ले गए हैं। ...(व्यवधान) मैं कहना चाहूंगी कि जो पैसे ये लूटते थे, मुझे मान है कि हमारी सरकार उन्हीं चीजों के ऑक्शन से आज खजाने में पैसे भर रही है।...(व्यवधान) यदि मैं कोल ऑक्शन की बात करूं...(व्यवधान) शहरी विकास मंत्री, आवास और शहरी गरीबी उपशमन मंत्री तथा संसदीय कार्य मंत्री (श्री एम. वैंकैय्या नायडू) : इनकी रिक्वैस्ट है कि इनकी ओर मत देखिए। ये अच्छी खबर सुनना नहीं चाहते, देखना नहीं चाहते। इसलिए सभापति जी की ओर देखिए।... (व्यवधान)",105,hi
HON. CHAIRPERSON,You are a senior Member. You know that running commentary is not good.,13,en
SHRI M. VENKAIAH NAIDU,You please go to your seat. Please do not change your Party in the House.,15,en
SHRIMATI HARSIMRAT KAUR BADAL,"Also sitting in a wrong seat is not part of parliamentary procedure. मैं आज देश को बताना चाहूंगी कि जो लुटेरों की सरकार होती थी और लूट-लूटकर खजाने का पैसा पता नहीं कहां जाता था। आज मुझे मान है कि बीस महीनों के अंदर कोल की ऑक्शन हुई तो 3.3 लाख करोड़ रुपये देश के खजाने में भरे गए। वह पहले कहां जाता था, देश जानना चाहता है।...(व्यवधान) माननीय सभापति : भूरिया जी, आप कृपया बैठिए। भूरिया जी, आप कृपया बैठिए।",81,hi
