Speaker,Speech,Words_in_Speech,Language,Party Name
DEPUTYSPEAKER,"I would request the hon. Members to be very brief because I am having a list which consists of nearly 40 names of Members who want to speak. Therefore, the time is very limited. I would request the parties to restrict themselves within the time limit allotted to them. Those who want to lay written speeches are allowed to do so.",61,en,
PRĒMA SIṀHA CANDŪMĀJARĀ,"आनंदपुर साहिब माननीय डिप्टी स्पीकर साहब ,मैं अपनी पार्टी शिरोमणि अकाली दल की ओर से महामहिम राष्ट्रपति जी के अभिभाषण पर धन्यवाद प्रस्ताव का समर्थन करने के लिए खड़ा हुआ हूँ। मैं समझता हूँ कि राष्ट्रपति जी का भाषण सरकारी नीति और नीयत का संकेत देता है। इसमें बहुत सी ऐसी बातें हैं जिन पर चर्चा की जा सकती है। मैं समझता हूँ कि हम केवल दो-चार बातों पर चर्चा करना चाहेंगे जो अच्छी हैं,और उसके लिए सरकार का पार्टनर होने के नाते हमारे सुझाव भी हैं। सबसे पहली बात जो है,मैं समझता हूँ कि आज़ाद भारत में अगर संविधान निर्मताओं की भावनाओं को किसी ने समझा है और उसको समझकर अमल किया है,तो वह आज की मोदी साहब की सरकार है। इस देश के संविधान निर्माताओं ने सोचा था कि देश में संघीय ढाँचा होगा। दुर्भाग्य की बात है कि जिनके पास सत्ता रही,उन्होंने इसको एकात्मक बना दिया और प्रदेश सरकारें भिखारी के रूप में केन्द्र पर डिपैन्डैन्ट हो गईं। माननीय मोदी साहब की सरकार ने सबसे पहले जो सहकारी संघीय ढाँचे की बात कही है और बात ही नहीं कही है,उस पर अमल भी किया है और नीति आयोग लाकर,प्रदेश के मुख्य मंत्रियों के साथ देश की नीतियाँ बनाई गई हैं और32परसेंट से बढ़ाकर जो टैक्स कलैक्शन का हिस्सा है,वह42परसेंट किया है,इससे देश आगे बढ़ेगा। मुझे इस बात की खुशी है कि जो यह बात की गई है,यह इस देश में सबसे पहले शिरोमणि अकाली दल ने शुरू की थी। आपको याद होगा कि बहुत देर पहले कोयम्बटूर में बादल साहब गए थे। वहाँ जब बात रखी थी तो बहुत लोगों ने अकाली दल को बदनाम भी किया था। लेकिन देर आयद दुरुस्त आयद,आज मोदी साहब की सरकार ने जो हमारा सोचना था,उसको पूरा किया है। मैं इस सरकार का धन्यवाद करता हूँ।इसमें जो हमारे पंजाब जैसे प्रदेश हैं,जो फार्मूला तय होता है,हम चाहते हैं कि उसमें थोड़ा सुधार होना चाहिए। पापुलेशन को आधार बना लिया जाता है,एरिया को आधार बना लिया जाता है,कंट्रीब्यूशन को नहीं देखा जाता। हमारा क्या कसूर है,हम बच्चे कम पैदा करते हैं। जहाँ आबादी ज्यादा है,उनको ज्यादा पैसे दिये जाते हैं। इस देश की आज़ादी में पंजाब के लोग सबसे ज्यादा फांसी पर चढ़े,सबसे ज्यादा काला पानी गए और जो भारत-पाक युद्ध हुए,उसमें हमारा नुकसान ज्यादा हुआ।देश की फूड सिक्योरिटी में हमने ज्यादा योगदान दिया और अपनी ज़मीन की शक्ति खत्म कर ली,हमने उसका पानी खत्म कर दिया। प्लानिंग कमीशन ने हमारे लिए7000करोड़ रुपये रिकमंड किए,उसको भी अनदेखा कर दिया गया। फाइनैंशियल कमीशन की जो रिपोर्ट आई है,पिछले13वें कमीशन ने हमें डैफिसिट स्टेट डिक्लेयर किया,लेकिन अब उसमें से भी निकाल दिया गया। मैं यह चाहता हूँ कि पंजाब की जो आबादी है,वहाँ शैडय़ूल्ड कास्ट आबादी देश में सबसे ज्यादा है और वहाँ जंगल नहीं हैं। इन सारी बातों को देखकर मैं चाहता हूँ कि स्पेशल पैकेज देने की व्यवस्था पंजाब को करनी चाहिए थी,जो नहीं हुई। उस फार्मूले में सुधार करने की ज़रूरत है। मैं अपनी पार्टी शिरोमणि अकाली दल की ओर से महामहिम राष्ट्रपति जी के अभिभाषण पर धन्यवाद प्रस्ताव का समर्थन करने के लिए खड़ा हुआ हूँ। मैं समझता हूँ कि राष्ट्रपति जी का भाषण सरकारी नीति और नीयत का संकेत देता है। इसमें बहुत सी ऐसी बातें हैं जिन पर चर्चा की जा सकती है। मैं समझता हूँ कि हम केवल दो चार बातों पर चर्चा करना चाहेंगे जो अच्छी हैं और उसके लिए सरकार का पार्टनर होने के नाते हमारे सुझाव भी हैं। सबसे पहली बात जो है मैं समझता हूँ कि आज़ाद भारत में अगर संविधान निर्मताओं की भावनाओं को किसी ने समझा है और उसको समझकर अमल किया है तो वह आज की मोदी साहब की सरकार है। इस देश के संविधान निर्माताओं ने सोचा था कि देश में संघीय ढाँचा होगा। दुर्भाग्य की बात है कि जिनके पास सत्ता रही उन्होंने इसको एकात्मक बना दिया और प्रदेश सरकारें भिखारी के रूप में केन्द्र पर डिपैन्डैन्ट हो गईं। माननीय मोदी साहब की सरकार ने सबसे पहले जो सहकारी संघीय ढाँचे की बात कही है और बात ही नहीं कही है उस पर अमल भी किया है और नीति आयोग लाकर प्रदेश के मुख्य मंत्रियों के साथ देश की नीतियाँ बनाई गई हैं और परसेंट से बढ़ाकर जो टैक्स कलैक्शन का हिस्सा है वह परसेंट किया है इससे देश आगे बढ़ेगा। मुझे इस बात की खुशी है कि जो यह बात की गई है यह इस देश में सबसे पहले शिरोमणि अकाली दल ने शुरू की थी। आपको याद होगा कि बहुत देर पहले कोयम्बटूर में बादल साहब गए थे। वहाँ जब बात रखी थी तो बहुत लोगों ने अकाली दल को बदनाम भी किया था। लेकिन देर आयद दुरुस्त आयद आज मोदी साहब की सरकार ने जो हमारा सोचना था उसको पूरा किया है। मैं इस सरकार का धन्यवाद करता हूँ। इसमें जो हमारे पंजाब जैसे प्रदेश हैं जो फार्मूला तय होता है हम चाहते हैं कि उसमें थोड़ा सुधार होना चाहिए। पापुलेशन को आधार बना लिया जाता है एरिया को आधार बना लिया जाता है कंट्रीब्यूशन को नहीं देखा जाता। हमारा क्या कसूर है हम बच्चे कम पैदा करते हैं। जहाँ आबादी ज्यादा है उनको ज्यादा पैसे दिये जाते हैं। इस देश की आज़ादी में पंजाब के लोग सबसे ज्यादा फांसी पर चढ़े सबसे ज्यादा काला पानी गए और जो भारत पाक युद्ध हुए उसमें हमारा नुकसान ज्यादा हुआ। देश की फूड सिक्योरिटी में हमने ज्यादा योगदान दिया और अपनी ज़मीन की शक्ति खत्म कर ली हमने उसका पानी खत्म कर दिया। प्लानिंग कमीशन ने हमारे लिए करोड़ रुपये रिकमंड किए उसको भी अनदेखा कर दिया गया। फाइनैंशियल कमीशन की जो रिपोर्ट आई है पिछले वें कमीशन ने हमें डैफिसिट स्टेट डिक्लेयर किया लेकिन अब उसमें से भी निकाल दिया गया। मैं यह चाहता हूँ कि पंजाब की जो आबादी है वहाँ शैडय़ूल्ड कास्ट आबादी देश में सबसे ज्यादा है और वहाँ जंगल नहीं हैं। इन सारी बातों को देखकर मैं चाहता हूँ कि स्पेशल पैकेज देने की व्यवस्था पंजाब को करनी चाहिए थी जो नहीं हुई। उस फार्मूले में सुधार करने की ज़रूरत है। दूसरा स्वच्छ भारत की जो बात है,मैं समझता हूँ कि यह बहुत अच्छी बात है। मेरे अजीज़ मित्र पासवान जी ने कहा है कि इससे सेहत भी अच्छी बनेगी,वातावरण भी अच्छा होगा और उसमें इंप्लायमैंट की जनरेशन होगी। इससे टूरिज़्म भी बढ़ेगा। मैं समझता हूँ कि ऐसे कुछ स्थान ज़रूर आइडैंटिफाई कर लेने चाहिए जहाँ टूरिज़्म के लिए लोग आ पाएँ। जैसे इस देश को धार्मिक देश माना जाता है,कोई किसी धर्म को मानता है,कोई किसी धर्म को मानता है। यहाँ के लोग धार्मिक स्थानों पर टूरिज़्म के लिए भी जाते हैं। आनन्दपुर साहिब एक ऐसा स्थान है कि आज देश में अलग-अलग धर्म के,अलग-अलग भाषाओं के लोग वहाँ जाते हैं और आनन्दपुर साहब एक ऐसा स्थान है जहाँ से श्री नैना देवी जी को,माता चिंतपूर्णी जी को,बाबा बालकनाथ जी को,बाबा बड़भाग सिंह जी को यात्री जाते हैं। जो टूरिस्ट श्रीनगर को जाते हैं,मनाली को जाते हैं,वहाँ से ही जाते हैं। मैं समझता हूँ कि पिलग्रिमेज और टूरिस्ट हब के तौर पर ऐसे स्थानों को चुना जाए और स्वच्छ भारत का फायदा उन स्थानों को भी मिल पाए। दूसरा स्वच्छ भारत की जो बात है मैं समझता हूँ कि यह बहुत अच्छी बात है। मेरे अजीज़ मित्र पासवान जी ने कहा है कि इससे सेहत भी अच्छी बनेगी वातावरण भी अच्छा होगा और उसमें इंप्लायमैंट की जनरेशन होगी। इससे टूरिज़्म भी बढ़ेगा। मैं समझता हूँ कि ऐसे कुछ स्थान ज़रूर आइडैंटिफाई कर लेने चाहिए जहाँ टूरिज़्म के लिए लोग आ पाएँ। जैसे इस देश को धार्मिक देश माना जाता है कोई किसी धर्म को मानता है कोई किसी धर्म को मानता है। यहाँ के लोग धार्मिक स्थानों पर टूरिज़्म के लिए भी जाते हैं। आनन्दपुर साहिब एक ऐसा स्थान है कि आज देश में अलग अलग धर्म के अलग अलग भाषाओं के लोग वहाँ जाते हैं और आनन्दपुर साहब एक ऐसा स्थान है जहाँ से श्री नैना देवी जी को माता चिंतपूर्णी जी को बाबा बालकनाथ जी को बाबा बड़भाग सिंह जी को यात्री जाते हैं। जो टूरिस्ट श्रीनगर को जाते हैं मनाली को जाते हैं वहाँ से ही जाते हैं। मैं समझता हूँ कि पिलग्रिमेज और टूरिस्ट हब के तौर पर ऐसे स्थानों को चुना जाए और स्वच्छ भारत का फायदा उन स्थानों को भी मिल पाए। तीसरी बात है,मेक इन इंडिया। मेक इन इंडिया की बात बहुत अच्छी है क्योंकि इस देश में इंप्लायमैंट जनरेट करने के लिए यह बहुत ज़रूरी था,किन्तु जो मार्जिनल इकोनॉमी है,उसमें जो शेयर है मैनुफैक्चरिंग सैक्टर का,वह चाइना जैसे देशों में40परसेंट है,जर्मनी जैसे देशों में30परसेंट है। यह हमारे देश में तीसरी बात है मेक इन इंडिया। मेक इन इंडिया की बात बहुत अच्छी है क्योंकि इस देश में इंप्लायमैंट जनरेट करने के लिए यह बहुत ज़रूरी था किन्तु जो मार्जिनल इकोनॉमी है उसमें जो शेयर है मैनुफैक्चरिंग सैक्टर का वह चाइना जैसे देशों में परसेंट है जर्मनी जैसे देशों में परसेंट है। यह हमारे देश में 13 परसेंट है। यह बात सही है कि हमारी सरकार ने 25 परसेंट का लक्ष्य रखा है। यह तभी पूरा होगा , जब ईंधन सस्ता मिलेगा और कच्चा माल सस्ता मिलेगा। हमें मौका मिला जब दुनिया भर में क्रूड आयल की कीमतों में कमी आई। क्रूड आयल की कीमत 119 डालर प्रति बैरल से कम हो कर 45 डालर रह गई और दुनिया भर के उत्पादकों के साथ स्पर्धा करने के लिए हमारे पास बहुत अच्छा मौका था , उसे हमें अपने लोगों के लिए काम में लाना चाहिए था क्योंकि हम दुनिया में अपना एक स्थान बना पाते और हमारे प्रोडय़ूसर्स को बहुत बड़ा लाभ पहुंच सकता। इस बारे में ध्यान देने की जरूरत है। फिनिशंग गुड्स के मुकाबले अगर कच्चा माल महंगा मिलेगा , तो कैसे लाभ मिल सकता है। विकास का माडल जो माननीय राष्ट्रपति जी ने दिया है , जैसा कि पैरा -3 में कहा गया है कि विकास तभी होगा , जब हर व्यक्ति को महसूस होगा कि उसकी न्यूनतम जरूरतें पूरी हो रही हैं। यह बिलकुल ठीक बात है और सच भी है। हमारे देश का जो पहले विकास माडल था , वह केवल कुछ लोगों के लिए ही था और देश का धन केवल 10 परसेंट लोगों के हाथ में चला गया , जिसकी वजह से अमीर और ज्यादा अमीर हो गया तथा गरीब और ज्यादा गरीब हो गया। सबसे ज्यादा जरूरत खेती सैक्टर पर ध्यान देने की है। 70 परसेंट लोग खेती पर निर्भर करते हैं। खेती केवल किसान ही नहीं करता है , बल्कि दुकानदार , बिजनेसमैन और मजदूर भी करते हैं इसलिए खेती को लाभकारी धंधा बनाने के लिए जरूरी है। जहां "" मेक इन इंडिया "" स्लोगन दिया गया है , वहां "" ग्रो इन इंडिया "" स्लोगन बुलंद करना चाहिए। अगर "" ग्रो इन इंडिया "" स्लोगन इस देश में बुलंद होगा , तो खेती को लाभकारी बनाने के लिए कुछ उपाय करने होंगे। खेती को लाभकारी कैसे बनाया जा सकता है , इस बारे में मैं बताना चाहता हूं। जो इनपुट्स हैं , उनकी लागत कम होनी चाहिए। आज बीज , खाद , फर्टीलाइजर महंगा होता जा रहा है। किसान को उसके उत्पादन का सही दाम नहीं मिलता है। स्वामीनाथन कमीशन की रिपोर्ट को अगर माना जाएगा तो मैं समझता हूं कि किसानों को उनकी उपज का सही दाम मिल सकेगा। सबसे ज्यादा जरूरत खेती के उत्पाद को "" ग्रो इन इंडिया "" को अच्छा करने की बात है , तो हमारी जो जीडीपी है , वह पहले 51 परसेंट से ज्यादा था , जो अब 11 प्रतिशत रह गया है। हमारी पूंजी जो खेती में लगी थी , वह 21 परसेंट से कम होकर चार परसेंट रह गई है। इसे बढ़ाना होगा। हमारे देश की ग्रोथ रेट 6 परसेंट के लगभग है , खेती का तीन परसेंट रह गया है। खेती पर 70 परसेंट लोग निर्भर हैं लेकिन उनका हिस्सा कम हो रहा है। इस बारे में सोचने की जरूरत है। पानी खेती की जान है , पानी को बचाने के लिए जैसे सरकारी आंकड़े बता रहे हैं कि खेती के लिए बारिश का पानी 1860 बिलियन क्यूबिक मीटर है , उसमें से 1123 बिलियन क्यूबिक मीटर पानी यूज में नहीं आ रहा है। उसके भंडार के लिए केवल 225 बिलियन क्यूबिक मीटर पानी का ही प्रबंध किया गया है। 400 बिलियन क्यूबिक मीटर पानी की जरूरत है। इसके लिए प्रधानमंत्री ग्राम सिंचाई योजना के लिए जो सोचा गया है मैं सोचता हूं कि "" वन ड्रॉप , वन क्राप "" और प्रधानमंत्री सिंचाई योजना में बारिश के पानी को संभालने के लिए उपाय किए जाएंगे , तो ही देश में खेती उन्नत हो सकती है और खेती के खर्चे कम हो सकते हैं। महोदय , ऐसे ही क्राप इंश्योरेंस की बात है। रेट आफ इंटरेस्ट कम होने चाहिए। इसलिए किसान को अगर लाभकारी बनाना है तो इन बातों की तरफ ध्यान देना होगा। जो ग्रो इंडिया का स्लोगन है , वह देश में लाना होगा। राष्ट्रपति जी ने जो विकास का मॉडल दिया है , वह ऐसे ही पूरा हो सकता है। मैं अंत में शिरोमणी अकाली दल की ओर से राष्ट्रपति जी के अभिभाषण पर धन्यवाद प्रकट करता हूं। * * * SHRI P.K. BIJU (ALATHUR) : I express my concerns on the Motion of Thanks to His Excellency the President’s speech, moved in our House. The Presidential address is brimmed with hopes that mark a brighter future for India. Considering the vast rural mass, majority of them are still struggling to meet their basic needs, the basic tenet of the Government’ “ Sabka Sath Sabka Vikas ” fits well within the blue print of India’s development. The presidential address is filled with strategies and acronyms that give the face of a well inclusive economy. It is appreciated that the speech of His Excellency the President of India gives special focus and repeatedly mentioned the rural areas that are marked by poverty and underdeveloped. But beyond the hollow acronyms and promises, much of the content of the speech, one should feel the projections are unrealistic. His Excellency, the President has also maintained a studied silence on many issues that are craving for attention since long. ‘Pradhan Mantri Jan Dhan Yojana’ aiming at ‘financial inclusion’, which has been given priority in the speech, is befitting the basic tenets of ‘Sabka Sath Sabka Vikas’. But it is a hard reality that mere opening a bank account is claimed as financial inclusion. Many independent studies revealed that after opening such accounts, hardly there are any transactions taking place in such bank accounts. No effort has been taken to conduct empirical studies on the illusions and mythical stories of success on the parameters enumerated on the background of the RBI’s norms and expectations. Apart from this, the more the government talks about ‘inclusive growth’ and ‘financial inclusion and empowerment', the more it excludes the contributions of women to the economy and society. It is highly surprising that without keeping a tab on petroleum products how the government is going to rein in inflation. The diesel price has been hiked after the new government, despite lowering of price in the international market. The agriculture sector would be one of the worst hit sectors. The hike in diesel price coupled with policies of hike in fertilizer price and subsidy cut have a cascading effect on the poor and the vulnerable and it makes mockery of the basic tenet of the government “ Sabka Sath Sabka Vikas ” . The ethanol policy of the government has also been marred by legal and pricing hiccups throughout last year. The speech conveniently undermentioned the overall neoliberal agenda of the government that seeks to promote growth of the private sector and demote the social sector. The NDA, government is planning drastic cuts in social sector spending in 2014-15 to reduce the fiscal deficit. According to the Labour Bureau, figures on demand and supply for the MGNREGS, rural employment guarantee scheme, the percentage of households who have been provided employment has fallen from 83.7 to 60.7 lakhs since this Modi government assumed office. If Rs.34000 crores was the outlay last year, then to maintain the scale of the programme at the same level as last year, the outlay this year should have been at least Rs.56000 crores; assuming 9 per cent inflation. Instead the budget only provided Rs.33000 crores, which means a 41 per cent cut. And now there is reportedly a further cut of Rs.3000 crores, which means almost a halving of the programme compared to last year. The cuts of 10% from the non-plan fund and 30% in plan fund are not just reprehensible; they are downright counterproductive even from the point of view of growth. While there are initiatives for social and educational welfare of girl children in the names of missions ‘Beti Bachao, Beti Padhao Abhiyan’ and ‘Sukanya Samridhi Account’ the speech is silent on the overall basic education scenario. The overall allocations to elementary education may put serious question marks on the seriousness of the union government on the implementation of the Right to Education Act. The trend of privatization is also visible in the angawadi system. Streaks of Communalisation are also rampant in the higher education sector. Appointment of Y Sundershan Rao, a votary of ‘Sanatan’ Hindu religion, as Chairperson of the Indian Council of Historical Research is clearly a move to sabotage the rich and varied narratives of Indian history. Nobel laureate Amartyasen resigned from the post of Chancellor of Nalanda University alleging non-conducive environment is a latest example of unwarranted interventions of Narendra Modi Government in the academic sector. The tribal people are other neglected subject in His Excellency’s speech. Van Bandhu Kalayan Yojana and Nanaji Deshmukh Scheme are commendable. But the security of tribal life is in threat for many areas. The recent killing of around 70 tribal people in Assam by militants is pointing towards the inefficiency of the state in safeguarding their right to peaceful life and security. There is no effort to distribute land to tribal and Scheduled Caste people. The speech also neglected the issue of malnutrition. It is a saddening fact that, Primary policy response to child malnutrition, the Integrated Child Development Services (ICDS) program, is staggering with poor coverage. Approximately 60 million children are underweight in India. The speech has also nominal mention about the growing attacks on women. The government’s attempt to leverage ICT for “ Minimum Government Maximum Governance ” though citizen participation is conspicuous with glaring partiality towards urban areas. The initiative ‘My Gov. online platform’, which is meant to ensure public participation in decision making and ideation of various national flagship programmes like Swachh Bharat Mission, Namami Gange, Pradhan Mantri Jan Dhan Yojana and NITI Aayog by and large exclude the rural population with poor connectivity and electricity. As per the village census 201, around 44 per centages of the rural households are without electricity. Then, the claims of citizen participation through online only deserve rhetorical value. The dream of Digital India is still to go a long way ahead. In the case of security of our country, hon. President speaks about the government’s commitment to quell the internal and external terrorism. On the other side we are expanding visa on arrival to 44 countries and allowing 49% FDI in defence. The speech is also silent about the spate of communal violence that disturbs the internal security of the country. A growing trend of communal polarization, in the form of 'Ghar Vapasi' attack on minority institutions like that happened in Delhi and other parts of the country, is making the other regions insecure in the country. Just after India’s visit, Obama recently said “ Mahatma Gandhi would have been shocked by communal violence in India ” . It shows the magnitude of the issue and the kind of image of India created among the other nations across the World. The pursuance of “ Ordinance raj ” to implement the neo-liberal agenda is another major concern. Instead of taking the route of deliberate democracy, the government is trying to enforce increase in FDI cap in LIC and land acquisition act through ordinance. While talking about increased FDI in India, the government is turning a blind eye to the fact that foreign companies are closing down their business in India. The closing down of Nokia plant in Chennai is a classic example. The 29000 crore disinvestments strategy in PUSs, that already started with SAIL is clear indication of ‘Americanisation’ of Indian economy. If put the situations in perspective, the backlash on BJP in the recently concluded election in Delhi is a clear referendum on the neoliberal agendas of the Modi government. To conclude, the much awaited and hyped presidential address is conspicuous with hollow acronyms of development programme and glaring evidence of widening rural-urban divide. It is nothing else but a continuation of the Neo-liberal agenda followed by the previous UPA governments with a new vigour. The dream of “ Sabka Sath Sabka Vikas ” will be only possible with realistic assessment of the situations and real inclusion and participation of the poor and the vulnerable in our country. * * * SHRI NALIN KUMAR KATEEL (DAKSHINA KANNADA) : The President’s Address has given a clear vision about how our NDA government under the able leadership of Shri Narendra Modi ji work for nation building in the coming years. The President has stated : “ Inclusive growth covering poorest of poor from most vulnerable and disadvantaged sections of society is my government’s topmost priority ” . Our NDA government has created a world record by opening 13.2 crore new bank accounts and linking approximately every family of the country to the bank account. The Government has also fixed a target of providing housing to all the families till 2022. The Government has also started the Clean India Mission. It is also starting various programmes for the empowerment of women. The comprehensive manner in which hon. Prime Minister has talked about meeting the energy needs of the country has infused new spirit into it. Sometimes the comparison between the previous Government and our Government becomes inevitable. In my opinion the difference lies in the fact that while the focus of the previous Governments was confined to meeting the targets in terms of the mega watts, the focus of this Government in in terms of giga watts of energy. The problems of load shedding and power cuts have become common throughout the states affecting the studies of the children, employment opportunities of the youths and adversely affecting the industrial production due to non-running of industries for the 24 hour. Our Government has been making efforts for providing 24x7 electricity throughout the year. I would like to Government should evolve a comprehensive program with co-ordination of water resources, urban development and environment ministries to check the pollution of the river in the country. It would help to protect the environment, agriculture sector and above all, improve the health of the people who live in the villages located either sides of river banks. Hence, the Government should spend sufficient fund to prepare a broad road map and create infrastructure to achieve the said objectives. Small and marginal farmers accounts for 73% of total holdings and 34 % of net cultivated land. Though Agro climatically suited, water is a main constraint in horticultural development. Irrigation covers 25% of the net cropped area and remaining 75% is rainfed. Therefore, I request the union government to provide more funds to develop irrigation infrastructure in the country particularly in Karnataka to tap all resources for the benefit of our people. Horticulture crop covers 14.8% of the net cultivable area in the State with an annual production of 118.2 lakh tones. Horticulture contributes 40% of the agriculture income and 80% of the agricultural exports. Karnataka offers an excellent market for spice processing companies. The union government should initiate more measures to facilitate and sustain investments at every point in the spice chain from producer to consumer. I would like to state that the government should focus attention on the Research and Development of Food Processing Wing to make farmers earn more benefits. There should be focused approach towards Research and Development (R&D) in the processed food sector to reduce wastage and spoilage of food and food products. There is also need to develop technologies and methods for preservation of food products, their processing and value addition, improved packaging, storage and distribution. While the end product/outcome/finding of Research and Development (R&D) work would benefit all stakeholders including farmers, industry, consumers. Academic and research institutions and regulatory bodies, the R&D projects should be strengthened with adequate financial and other assistance by the Government. Measures should be taken to enable the scientific community to understand and work with the issues in the food science area with a view to evolving technological solutions and new products and processes. This in turn is expected to give momentum to adopt better and improved agri-farm practices and result in increase in the farm productivity thereby leading to enhancement of farmers’ income and generation of employment opportunities. Despite the passage of 65 years since Independence we have not been able to provide even the basic facilities like toilets to the people. Now our government has made a strong commitment to construct toilet in all schools by 15thAugust 2015. It is just an example of how the NDA government is serious about the issues pertaining to ensure cleanliness, safety and security of people of the country. As we are all aware that, large tracts of waste lands have been lying almost barren for decades. Waste land afforestation is found to be financially viable and environmentally sound. In addition, tree planting on waste lands would help to prevent environmental degradation in the country. Though there are some activities taking place for afforestation, it is not enough to tackle the environmental degradation and climate change. If the Government is serious to increase the green cover in the country, then it should increase the pace of afforestation by placing an appropriate mechanism to achieve the goal. Finally, I would like to request the union government to not to take any hasty decision to implement Kasturirangan report on Western Ghats. It is primary duty of the government to save the environment, ecology and natural resources of the country. * * * SHRI NINONG ERING (ARUNACHAL EAST): The hon. President's speech should reflect the policy declaration and provide a blue print of the policies and functions of the new Government. But sad to say, this is only a statement of intention of this Government, the intension to repeal all the pro-poor schemes introduced during UPA regime. There was no mention about the implementation of the National Food Security Act, which aims at providing right to access to affordable food to the people of the country. In the speech, Government declared a lot of new schemes without providing details on their implementation mechanisms. Without giving impetus on improving existing schemes, Government introduced a plethora of new schemes in almost all sectors without proper consultation and deliberation of the House. The speech is full of slogans, which are reduced to fancy proclamations instead of implementation. For example, there is a mention of the slogan 'Sabka Saath, Sabka Vikas' in the very first part of the speech, I would like to ask the Government whether they have taken any view point labour while reforming Labour Laws and whether Government tried to reach out to farmers, before proglumating new Anti-Farmer Land Ordinance. Instead, the government has announced that it is taking all actions to safeguard the interests of farmers. We have been hearing all these impressive slogans since campaigning of the PM in the election. But, at least, when it comes to the President's speech, it should not be a general statement or a statement of intention. Only a bunch of PM Modi's pet project got importance in the policy outline of the new Government, the Government has conveniently neglected the aspects of Universal access to health care and education, which are fundamental for the development of downtrodden, in the country. There was no mention of improving Right to Education and improving the condition of Higher Education in the country. I would like to ask the Government that what new progammes and policies they have created for the marginalized in the country. I would like to ask the Government what new schemes and policies, it has introduced to address the rising income and regional inequalities. There has been no special emphasis on the Eastern and North-Eastern backward states of the country. I would like to ask this Government , what are reasons for the increase of the prices of the essential commodities, despite there has been substantial reduction in the prices of the fuel because of the international markets. I would point out in this context that the Government has completely failed in passing the benefit of the reduced fuel prices on to the consumers. There is also a lot of expectations, on the foreign policy front, but there has been no concrete plan outlaid by the Government to increase the standing of the country in internal politics, like obtaining consensus for the permanent memberships of the country in the UN Security council and reforming the trade ties with the neighbouring countries by setting up new integrated trade posts and creation of new assets like pipelines and strategic roads. I also regret how the Hon'ble Minister of External Affairs kept mum when the Chinese Government objected to the visit of Hon'ble Prime Minister to Arunachal Pradesh. I remember many speeches of all the BJP leaders when they were in opposition regarding introduction of progressive reforms, now they are taking U-Turn and introducing the same policies like GST constitutional Amendment and taking credit for them. Finally, Government has completely downplayed the importance of reassuring the minorities of the country about their safety and security. There have been sudden surge in the violence and hate crimes against religious minorities in the country, which have made them fearful about the intensions of this government. There was no mention of stern warning against the kinds of Ghar Wapasi like programmes which are intensifying communal rift in the country. Thus, it has been proved that the Government is passively encouraging hate crimes against minorities by not adequately warning the Hindutva forces. There has been no new major scheme or project initiated by this Government to uplift the minorities to provide them space in government employment, skill emancipation, affordable housing, etc. which also explains lack of interests of the government in their welfare.",5054,hi,Shiromani Akali Dal
